PassengerId,Survived,Pclass,Sex,Age_Filled,Fare,Embarked_Filled,Title_Simple,IsAlone,FareCategory
1,0,3,male,22.0,7.25,S,Mr,0,Budget
2,1,1,female,38.0,71.2833,C,Mrs,0,Premium
3,1,3,female,26.0,7.925,S,Miss,1,Budget
4,1,1,female,35.0,53.1,S,Mrs,0,Premium
5,0,3,male,35.0,8.05,S,Mr,1,Budget
6,0,3,male,28.0,8.4583,Q,Mr,1,Budget
7,0,1,male,54.0,51.8625,S,Mr,1,Premium
8,0,3,male,2.0,21.075,S,Master,0,Standard
9,1,3,female,27.0,11.1333,S,Mrs,0,Standard
10,1,2,female,14.0,30.0708,C,Mrs,0,Premium
11,1,3,female,4.0,16.7,S,Miss,0,Standard
12,1,1,female,58.0,26.55,S,Miss,1,Standard
13,0,3,male,20.0,8.05,S,Mr,1,Budget
14,0,3,male,39.0,31.275,S,Mr,0,Premium
15,0,3,female,14.0,7.8542,S,Miss,1,Budget
16,1,2,female,55.0,16.0,S,Mrs,1,Standard
17,0,3,male,2.0,29.125,Q,Master,0,Standard
18,1,2,male,28.0,13.0,S,Mr,1,Standard
19,0,3,female,31.0,18.0,S,Mrs,0,Standard
20,1,3,female,28.0,7.225,C,Mrs,1,Budget
21,0,2,male,35.0,26.0,S,Mr,1,Standard
22,1,2,male,34.0,13.0,S,Mr,1,Standard
23,1,3,female,15.0,8.0292,Q,Miss,1,Budget
24,1,1,male,28.0,35.5,S,Mr,1,Premium
25,0,3,female,8.0,21.075,S,Miss,0,Standard
26,1,3,female,38.0,31.3875,S,Mrs,0,Premium
27,0,3,male,28.0,7.225,C,Mr,1,Budget
28,0,1,male,19.0,263.0,S,Mr,0,Luxury
29,1,3,female,28.0,7.8792,Q,Miss,1,Budget
30,0,3,male,28.0,7.8958,S,Mr,1,Budget
31,0,1,male,40.0,27.7208,C,Rare,1,Standard
32,1,1,female,28.0,146.5208,C,Mrs,0,Luxury
33,1,3,female,28.0,7.75,Q,Miss,1,Budget
34,0,2,male,66.0,10.5,S,Mr,1,Standard
35,0,1,male,28.0,82.1708,C,Mr,0,Premium
36,0,1,male,42.0,52.0,S,Mr,0,Premium
37,1,3,male,28.0,7.2292,C,Mr,1,Budget
38,0,3,male,21.0,8.05,S,Mr,1,Budget
39,0,3,female,18.0,18.0,S,Miss,0,Standard
40,1,3,female,14.0,11.2417,C,Miss,0,Standard
41,0,3,female,40.0,9.475,S,Mrs,0,Budget
42,0,2,female,27.0,21.0,S,Mrs,0,Standard
43,0,3,male,28.0,7.8958,C,Mr,1,Budget
44,1,2,female,3.0,41.5792,C,Miss,0,Premium
45,1,3,female,19.0,7.8792,Q,Miss,1,Budget
46,0,3,male,28.0,8.05,S,Mr,1,Budget
47,0,3,male,28.0,15.5,Q,Mr,0,Standard
48,1,3,female,28.0,7.75,Q,Miss,1,Budget
49,0,3,male,28.0,21.6792,C,Mr,0,Standard
50,0,3,female,18.0,17.8,S,Mrs,0,Standard
51,0,3,male,7.0,39.6875,S,Master,0,Premium
52,0,3,male,21.0,7.8,S,Mr,1,Budget
53,1,1,female,49.0,76.7292,C,Mrs,0,Premium
54,1,2,female,29.0,26.0,S,Mrs,0,Standard
55,0,1,male,65.0,61.9792,C,Mr,0,Premium
56,1,1,male,28.0,35.5,S,Mr,1,Premium
57,1,2,female,21.0,10.5,S,Miss,1,Standard
58,0,3,male,28.5,7.2292,C,Mr,1,Budget
59,1,2,female,5.0,27.75,S,Miss,0,Standard
60,0,3,male,11.0,46.9,S,Master,0,Premium
61,0,3,male,22.0,7.2292,C,Mr,1,Budget
62,1,1,female,38.0,80.0,S,Miss,1,Premium
63,0,1,male,45.0,83.475,S,Mr,0,Premium
64,0,3,male,4.0,27.9,S,Master,0,Standard
65,0,1,male,28.0,27.7208,C,Mr,1,Standard
66,1,3,male,28.0,15.2458,C,Master,0,Standard
67,1,2,female,29.0,10.5,S,Mrs,1,Standard
68,0,3,male,19.0,8.1583,S,Mr,1,Budget
69,1,3,female,17.0,7.925,S,Miss,0,Budget
70,0,3,male,26.0,8.6625,S,Mr,0,Budget
71,0,2,male,32.0,10.5,S,Mr,1,Standard
72,0,3,female,16.0,46.9,S,Miss,0,Premium
73,0,2,male,21.0,73.5,S,Mr,1,Premium
74,0,3,male,26.0,14.4542,C,Mr,0,Standard
75,1,3,male,32.0,56.4958,S,Mr,1,Premium
76,0,3,male,25.0,7.65,S,Mr,1,Budget
77,0,3,male,28.0,7.8958,S,Mr,1,Budget
78,0,3,male,28.0,8.05,S,Mr,1,Budget
79,1,2,male,0.83,29.0,S,Master,0,Standard
80,1,3,female,30.0,12.475,S,Miss,1,Standard
81,0,3,male,22.0,9.0,S,Mr,1,Budget
82,1,3,male,29.0,9.5,S,Mr,1,Budget
83,1,3,female,28.0,7.7875,Q,Miss,1,Budget
84,0,1,male,28.0,47.1,S,Mr,1,Premium
85,1,2,female,17.0,10.5,S,Miss,1,Standard
86,1,3,female,33.0,15.85,S,Mrs,0,Standard
87,0,3,male,16.0,34.375,S,Mr,0,Premium
88,0,3,male,28.0,8.05,S,Mr,1,Budget
89,1,1,female,23.0,263.0,S,Miss,0,Luxury
90,0,3,male,24.0,8.05,S,Mr,1,Budget
91,0,3,male,29.0,8.05,S,Mr,1,Budget
92,0,3,male,20.0,7.8542,S,Mr,1,Budget
93,0,1,male,46.0,61.175,S,Mr,0,Premium
94,0,3,male,26.0,20.575,S,Mr,0,Standard
95,0,3,male,59.0,7.25,S,Mr,1,Budget
96,0,3,male,28.0,8.05,S,Mr,1,Budget
97,0,1,male,71.0,34.6542,C,Mr,1,Premium
98,1,1,male,23.0,63.3583,C,Mr,0,Premium
99,1,2,female,34.0,23.0,S,Mrs,0,Standard
100,0,2,male,34.0,26.0,S,Mr,0,Standard
101,0,3,female,28.0,7.8958,S,Miss,1,Budget
102,0,3,male,28.0,7.8958,S,Mr,1,Budget
103,0,1,male,21.0,77.2875,S,Mr,0,Premium
104,0,3,male,33.0,8.6542,S,Mr,1,Budget
105,0,3,male,37.0,7.925,S,Mr,0,Budget
106,0,3,male,28.0,7.8958,S,Mr,1,Budget
107,1,3,female,21.0,7.65,S,Miss,1,Budget
108,1,3,male,28.0,7.775,S,Mr,1,Budget
109,0,3,male,38.0,7.8958,S,Mr,1,Budget
